Dep,Dest,Evenodd,Restriction,Route
OMDB,D,EVEN,,SENPA N571 ALPOB L768 ULADA UL768 VATIM UL550 KITOT
OMDB,D,EVEN,,KUTLI L519 ATUDO M318 GOLGU M550 MEVDO Y511 NALBA M628 DFN G782 JDW
OMDB,D,EVEN,,SENPA N571 ALPOB L768 ULADA T136 EMUSA Q212 KIA G782 JDW
OMDB,E,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860
OMDB,E,EVEN,,DAVMO M318 GABKO M317 ROTAL UP574 SYZ UT430 VUVAG UL333 DASIS
OMDB,E,EVEN,,DAVMO M318 ASMUK W32 ROVAD UL125 ELEDI N39
OMDB,E,EVEN,,SENPA N571 ALPOB L768 ULADA UL768 VATIM UL550 KITOT L550 NWB N697 MENLI
OMDB,E,EVEN,,RIDAP M557 TUMAK T557 RAGAS UT430 SYZ UP574 SAV UL124 ZAJ UR654 MAGRI
OMDB,F,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 DEDSO R401
OMDB,F,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400
OMDB,G,EVEN,,SENPA N571 ALPOB L768 ULADA T136 EMUSA Q212 KIA G782 JDW
OMDB,G,EVEN,,KUTLI L519 ATUDO M318 GOLGU M550 MEVDO Y511 NALBA M628 DFN G782 JDW
OMDB,G,EVEN,,SENPA N571 ALPOB L768 ULADA UL768 VATIM UL550 KITOT
OMDB,H,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400
OMDB,K,EVEN,,RIDAP M557 TUMAK T557 RAGAS UT430 SYZ UP574 SAV UL124 ZAJ UR654 MAGRI
OMDB,K,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860
OMDB,K,EVEN,,RIDAP M557 TUMAK T557 RAGAS UT430 SYZ G663 TBS M318 RIKOP
OMDB,K,EVEN,,DAVMO M318 GABKO M317 RADEB M318 ASMUK W32 PURKI T215 OBRIX N39
OMDB,K,ODD,,DAVMO M318 RIKOP
OMDB,L,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860
OMDB,L,EVEN,,SENPA N571 ALPOB L768 ULADA UL768 VATIM UL550 KITOT L550 NWB N697 MENLI L677 CVO A727 NOZ A1 METRU 
OMDB,L,EVEN,,DAVMO M318 GABKO M317 ROTAL UP574 SYZ UT430 VUVAG UL333 DASIS
OMDB,M,EVEN,,SENPA N571 ALPOB L768 ULADA T136 EMUSA Q212 KIA G782 JDW
OMDB,M,EVEN,,KUTLI L519 ATUDO M318 GOLGU M550 MEVDO Y511 NALBA M628 DFN G782 JDW
OMDB,M,EVEN,,SENPA N571 ALPOB L768 ULADA UL768 VATIM UL550 KITOT
OMDB,N,ODD,,ANVIX L223 TARDI N629 TOTOX
OMDB,N,ODD,,ANVIX L223 TARDI N629 GIDAN P570 TOLDA N318 REXOD
OMDB,N,ODD,,ANVIX L223 TARDI N629 GIDAN P570 EMURU M300
OMDB,N,ODD,,IVURO M677 LALDO B505 NADSO A777 VAXIM L301
OMDB,N,ODD,,IVURO M677 LALDO B505 NADSO A777 VAXIM P307 PARAR
OMDB,N,ODD,,ANVIX L223 TARDI N629 GIDAN P570
OMDB,OE,EVEN,,SENPA N571 ALPOB L768 ULADA
OMDB,OE,EVEN,,KUTLI L519 ATUDO M318 GOLGU M550
OMDB,OI,ODD,,DAVMO M318 ASMUK W32 ROVAD UL125 RADAL
OMDB,OP,ODD,,IVURO M677 LALDO B505 NADSO B524 ALPOR
OMDB,OP,ODD,,IVURO M428 TARBO M681 DAMUM B524 ALPOR
OMDB,OP,ODD,,IVURO M677 LALDO B505
OMDB,OP,ODD,,IVURO M677 LALDO A791
OMDB,OP,ODD,,DAVMO M318 KHM M561 ASVIB
OMDB,OS,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI M703 ANBAR DCT RAPLU G202
OMDB,OY,EVEN,,KUTLI L519 ATUDO M318 GOLGU
OMDB,S,EVEN,,SENPA N571 ALPOB L768 ULADA UL768 VATIM UL550 KITOT L550 NWB N697 MENLI L677 CVO A727 NOZ A1 METRU 
OMDB,S,EVEN,,SENPA N571 ALPOB L768 ULADA T136 EMUSA Q212 KIA G782 JDW
OMDB,S,EVEN,,KUTLI L519 ATUDO M318 GOLGU M550 MEVDO Y511 NALBA M628 DFN G782 JDW
OMDB,T,EVEN,,SENPA N571 ALPOB L768 ULADA T136 EMUSA Q212 KIA G782 JDW
OMDB,T,EVEN,,KUTLI L519 ATUDO M318 GOLGU M550 MEVDO Y511 NALBA M628 DFN G782 JDW
OMDB,U,EVEN,,DAVMO M318 ASMUK W32 ROVAD UL125 ELEDI N39
OMDB,U,EVEN,,RIDAP M557 TUMAK T557 RAGAS UT430 SYZ UP574 SAV R654 ZAJ UR654 MAGRI
OMDB,U,EVEN,,DAVMO M318 ASMUK W32 ROVAD UL125 ELEDI N39
OMDB,U,ODD,,DAVMO M318 RIKOP
OMDB,U,ODD,,DAVMO M318 GABKO M317 RADEB M318 TBS Q15 SOMAD
OMDB,U,EVEN,,RIDAP M557 TUMAK T557 RAGAS UT430 SYZ UP574 SAV R654 ZAJ UR654 MAGRI
OMDB,VA,ODD,,IVURO M677 LALDO B505 NADSO A777
OMDB,VA,ODD,,IVURO M677 LALDO B505 NADSO B524 ALPOR
OMDB,VA,ODD,,IVURO M677 LALDO A791
OMDB,VA,ODD,,IVURO M428 MUNGA A777
OMDB,VA,ODD,,IVURO M428 TARBO M681 DAMUM B524 ALPOR
OMDB,VC,ODD,,ANVIX L223 TARDI N629 GIDAN P570
OMDB,VE,ODD,,IVURO M677 LALDO B505 NADSO A777
OMDB,VE,ODD,,IVURO M677 LALDO B505 NADSO B524 ALPOR
OMDB,VE,ODD,,IVURO M677 LALDO A791
OMDB,VE,ODD,,IVURO M428 MUNGA A777
OMDB,VE,ODD,,IVURO M428 TARBO M681 DAMUM B524 ALPOR
OMDB,VE,ODD,,DAVMO M318 KHM M561 ASVIB
OMDB,VG,ODD,,IVURO M677 LALDO B505 NADSO A777
OMDB,VG,ODD,,IVURO M677 LALDO B505 NADSO B524 ALPOR
OMDB,VG,ODD,,IVURO M677 LALDO A791
OMDB,VG,ODD,,IVURO M428 MUNGA A777
OMDB,VG,ODD,,IVURO M428 TARBO M681 DAMUM B524 ALPOR
OMDB,VG,ODD,,DAVMO M318 KHM M561 ASVIB
OMDB,VH,ODD,,IVURO M677 LALDO B505 NADSO A777
OMDB,VH,ODD,,IVURO M677 LALDO B505 NADSO B524 ALPOR
OMDB,VH,ODD,,IVURO M677 LALDO A791
OMDB,VH,ODD,,IVURO M428 MUNGA A777
OMDB,VH,ODD,,IVURO M428 TARBO M681 DAMUM B524 ALPOR
OMDB,VH,ODD,,DAVMO M318 KHM M561 ASVIB
OMDB,VI,ODD,,IVURO M677 LALDO B505 NADSO A777
OMDB,VI,ODD,,IVURO M677 LALDO B505 NADSO B524 ALPOR
OMDB,VI,ODD,,IVURO M677 LALDO A791
OMDB,VI,ODD,,IVURO M428 MUNGA A777
OMDB,VI,ODD,,IVURO M428 TARBO M681 DAMUM B524 ALPOR
OMDB,VI,ODD,,DAVMO M318 KHM M561 ASVIB
OMDB,VO,ODD,,ANVIX L223 TARDI N629 TOTOX
OMDB,VO,ODD,,ANVIX L223 TARDI N629 GIDAN P570 TOLDA N318 REXOD
OMDB,VO,ODD,,ANVIX L223 TARDI N629 GIDAN P570 EMURU M300
OMDB,VO,ODD,,IVURO M677 LALDO B505 NADSO A777 VAXIM L301
OMDB,VO,ODD,,IVURO M677 LALDO B505 NADSO A777 VAXIM P307 PARAR
OMDB,VO,ODD,,ANVIX L223 TARDI N629 GIDAN P570
OMDB,W,ODD,,IVURO M677 LALDO B505 NADSO A777 VAXIM L301
OMDB,W,ODD,,IVURO M677 LALDO B505 NADSO A777 VAXIM P307 PARAR
OMDB,W,ODD,,ANVIX L223 TARDI N629 TOTOX
OMDB,W,ODD,,ANVIX L223 TARDI N629 GIDAN P570 TOLDA N318 REXOD
OMDB,W,ODD,,ANVIX L223 TARDI N629 GIDAN P570 EMURU M300
OMDB,W,ODD,,ANVIX L223 TARDI N629 GIDAN P570
OMDB,Y,ODD,,ANVIX L223 TARDI N629 TOTOX
OMDB,Y,ODD,,ANVIX L223 TARDI N629 GIDAN P570 TOLDA N318 REXOD
OMDB,Y,ODD,,ANVIX L223 TARDI N629 GIDAN P570 EMURU M300
OMDB,Y,ODD,,IVURO M677 LALDO B505 NADSO A777 VAXIM L301
OMDB,Y,ODD,,IVURO M677 LALDO B505 NADSO A777 VAXIM P307 PARAR
OMDB,Y,ODD,,ANVIX L223 TARDI N629 GIDAN P570
OMDB,Z,ODD,,IVURO M677 LALDO B505 NADSO B524 ALPOR
OMDB,Z,ODD,,IVURO M428 TARBO M681 DAMUM B524 ALPOR
OMDB,Z,ODD,,IVURO M677 LALDO B505
OMDB,Z,ODD,,IVURO M677 LALDO A791
OMDB,Z,ODD,,DAVMO M318 KHM M561 ASVIB
OMDB,DAAG,EVEN,,SENPA N571 ALPOB L768 ULADA UL768 VATIM UL550 KITOT L550 NWB N697 MENLI L677 CVO A727 NOZ A1 METRU UP868 ARLOS P868 VANIX L874 OMENI UL874 DIMAO UW254 CSO UJ7 LIMON UG26 ZEM
OMDB,DGAA,EVEN,,KUTLI L519 ATUDO M318 GOLGU M550 MEVDO Y511 NALBA M628 DFN G782 JDW UM863 IPONO UG622 RIPOL UG616 KAN DCT KDA UV377 LAG UL433 EREKA
OMDB,DGAA,EVEN,,SENPA N571 ALPOB L768 ULADA T136 EMUSA Q212 KIA G782 JDW UM863 IPONO UG622 RIPOL UG616 KAN DCT KDA UV377 LAG UL433 EREKA
OMDB,DGAA,EVEN,,KUTLI L519 ATUDO M318 GOLGU M550 MEVDO Y511 NALBA M628 DFN G782 JDW B407 KAROX UL320 KISAL UQ584 KEMOX UL433 EREKA
OMDB,DNMM,EVEN,,KUTLI L519 ATUDO M318 GOLGU M550 MEVDO Y511 NALBA M628 DFN G782 JDW UM863 IPONO UG622 RIPOL UG616 KAN DCT KDA UV377 LAG
OMDB,DNMM,EVEN,,SENPA N571 ALPOB L768 ULADA T136 EMUSA Q212 KIA G782 JDW UM863 IPONO UG622 RIPOL UG616 KAN DCT KDA UV377 LAG
OMDB,EBBR,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ARGES L619 KARIL DCT ABULI DCT MAKAL DCT ELMEK DCT OKG UL984 OSBIT DCT KONAP DCT ESAMA T880 BATTY
OMDB,EBBR,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM L852 KOMAN L602 NERDI M747 NEKUL P975 MOPUG DCT ABETI DCT TAGAS DCT RENKA UL610 LOHRE T880 BATTY
OMDB,EDDF,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 NEPOT L746 EVRIK L850 BUDOP DCT PATAK DCT LALES DCT BABUS DCT SOPGA T170 GAPLA T178 KERAX
OMDB,EDDH,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ARGES L619 KARIL DCT KEKED DCT KELEL P193 VAGON T710 SUBIX DCT VIBIS L619 BUMIL M748 RARUP
OMDB,EDDH,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ENIMA L622 NARKA DCT PATAK DCT LALES DCT HDO M748 RARUP
OMDB,EDDH,EVEN,,DAVMO M318 GABKO M317 ROTAL UP574 SYZ UT430 VUVAG UL333 DASIS UR660 ERZ UW704 CRM UL746 ODERO L621 REVDA P193 KARIL DCT KEKED DCT KELEL P193 VAGON T205 GOVEN DCT VIBIS L619 BUMIL M748 RARUP
OMDB,EDDM,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM L852 KOMAN L602 TIXIP Q26 DEGET DCT ARSIN DCT SITNI DCT BAGSI DCT MATIG DCT AMADI Q113 NAPSA
OMDB,EDDM,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 SRT UL614 GEM UT32 BUK UL602 MAKOL L602 NERDI M747 NEKUL P975 MOPUG DCT SUNIS DCT VATET DCT REDBU Q112 NAPSA
OMDB,EDDP,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ENIMA L622 NARKA DCT DEMOP DCT MAKAL DCT BEFRE T204 TEXTI T951 YAWOY
OMDB,EFHK,EVEN,,DAVMO M318 ASMUK W32 ROVAD UL125 ELEDI N39 BAKUV N72 BISNA R704 ARNIS T639 BUTRI N39 TE T563 UK L169 TU R58 NOTAR DCT BIRSI Q141 INTOR
OMDB,EGBB,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM L852 KOMAN L602 TIXIP Q26 DEGET DCT ABETI DCT TAGAS DCT RENKA UL610 BATTY L608 DENUT L610 HEMEL T420 BUZAD
OMDB,EGCC,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM L852 KOMAN L602 TIXIP Q26 DEGET DCT ABETI DCT TAGAS DCT RENKA UL610 BATTY L608 DENUT L610 LAM UN57 WELIN T420 TNT
OMDB,EGCC,EVEN,,DAVMO M318 GABKO M317 ROTAL UP574 SYZ UT430 VUVAG UL333 DASIS UR660 ERZ UW704 CRM UL746 ODERO L746 NEPOT L851 DEGET DCT ABETI DCT TAGAS DCT RENKA UL610 BATTY L608 DENUT L610 LAM UN57 WELIN T420 TNT
OMDB,EGKK,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM L852 KOMAN L602 TIXIP Q26 DEGET DCT ABETI DCT TAGAS DCT RENKA UL610 BATTY L608 DENUT L610 TEBRA
OMDB,EGKK,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 SRT UL614 GEM UT32 BUK UA4 BKZ UL615 VADEN L615 DOLAP DCT ROTAR DCT AKADO DCT LAPAB DCT VIC DCT DIBAX DCT SUXAN UL613 DIDOR UT10 IRBAL UT421 KUNAV
OMDB,EGLL,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM L852 KOMAN L602 TIXIP Q26 DEGET DCT ABETI DCT TAGAS DCT RENKA UL610 BATTY L608 LOGAN
OMDB,EGNT,EVEN,,RIDAP M557 TUMAK T557 RAGAS UT430 LAGSA UL223 UMH UL852 NEGEM T746 ARGES DCT BUDOP DCT PATAK DCT LALES DCT BABUS DCT VARIK DCT ROBEL L602 NALAX L46 RIMTO
OMDB,EGNT,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ARGES L619 KARIL DCT ABULI DCT MAKAL DCT VARIK DCT TAMEB L602 NALAX L46 RIMTO
OMDB,EGNT,EVEN,,DAVMO M318 GABKO M317 ROTAL UP574 SYZ UT430 VUVAG UL333 DASIS UR660 ERZ UW704 CRM UL746 ODERO L746 BALBI M747 ENIMA L622 NARKA DCT AMRAX DCT LALES DCT BABUS DCT VARIK DCT TAMEB L602 NALAX L46 RIMTO
OMDB,EGNT,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ARGES L619 KARIL DCT PITOK DCT TEPNI DCT BILNA DCT SOPAV DCT REGLI L617 ADVAB L619 DENKO L996 VAVUN M602 BINKA DCT KOSEB DCT BAVTA L983 CUTEL UP16 ROBEM
OMDB,EGPF,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ENIMA L622 NARKA DCT AMRAX DCT LALES DCT BABUS DCT VARIK DCT TAMEB L602 EMLON M79 NATEB Y96 AGPED
OMDB,EGPF,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ARGES L619 KARIL DCT PITOK DCT TEPNI DCT BILNA L617 ADVAB L619 DENKO L996 VAVUN M602 BINKA DCT KOSEB DCT BAVTA L983 CUTEL UP16 NATEB Y96 AGPED
OMDB,EGPF,EVEN,,DAVMO M318 ASMUK W32 ROVAD UL125 ELEDI N39 PIROG N23 MOTEG B945 DETIR R704 ARNIS T639 BUTRI N39 TE G724 BUGOR N9 BATKU DCT EKLIN P141 LEP Z442 GELDA DCT MADAG M869 EVAKI T55 CUTEL UP16 NATEB Y96 AGPED
OMDB,EGPF,EVEN,,DAVMO M318 ASMUK W32 ROVAD UL125 ELEDI N39 PIROG N23 MOTEG B945 DETIR R704 ARNIS T639 BUTRI N39 TE T563 UK L169 TU R58 NOTAR Y168 DOHOR DCT NEBSI P607 TEB N623 BEDLA P609 TOR Z132 ULMUG M125 ZOL P600 KLONN UP600 PTH
OMDB,EGPH,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ENIMA L622 NARKA DCT AMRAX DCT LALES DCT BABUS DCT VARIK DCT TAMEB L602 EMLON M79 NATEB Y96 AGPED
OMDB,EGSS,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 NEPOT L746 EVRIK L850 BUDOP DCT PATAK DCT LALES DCT BABUS DCT VARIK DCT TAMEB L602 RKN DCT NIGUG DCT ODVIL DCT NOGRO M40 IDESI
OMDB,EHAM,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ENIMA L622 NARKA DCT AMRAX DCT LALES DCT BABUS DCT VARIK DCT SODRO DCT SOPOD DCT PEXAM DCT NORKU
OMDB,EIDW,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 NEPOT L746 EVRIK L850 BUDOP DCT PATAK DCT LALES DCT BABUS DCT VARIK DCT ROBEL L602 BERGI DCT RAVLO Y70 OTBED L60 PENIL UL28 LELDO M145 BAGSO
OMDB,EKCH,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ARGES L619 KARIL DCT KENIN DCT LENOV N133 POLON M70 BABEN L617 ROE M743 TIDVU
OMDB,ENGM,EVEN,,DAVMO M318 ASMUK W32 ROVAD UL125 ELEDI N39 PIROG N23 MOTEG B945 DETIR R704 ARNIS T639 BUTRI N39 TE T563 UK L169 TU R58 NOTAR Y168 DOHOR DCT NEBSI P607 TEB N623 ESEBA
OMDB,ENGM,EVEN,,RIDAP M557 TUMAK T557 RAGAS UT430 SYZ UP574 SAV UL124 ZAJ UR654 MAGRI N77 ADANO N82 LAPTO A234 SORLU R11 BUTRI N39 TE T563 UK L169 TU R58 NOTAR Y168 DOHOR DCT NEBSI P607 TEB N623 ESEBA
OMDB,ENGM,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ARGES L619 KARIL DCT KENIN DCT LENOV N133 POLON N983 ROE L617 SABAK L997 LUNIP
OMDB,EPWA,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM T746 ARGES L619 KARIL DCT KENIN DCT LENOV DCT LOGDA
OMDB,EPWA,EVEN,,DAVMO M318 GABKO M317 ROTAL UP574 SYZ UT430 VUVAG UL333 DASIS UR660 ERZ UW704 CRM UL746 ODERO L621 REVDA P193 KARIL DCT KENIN DCT LENOV DCT LOGDA
OMDB,ESSA,EVEN,,RIDAP M557 TUMAK T557 RAGAS UT430 SYZ UP574 SAV UL124 ZAJ UR654 MAGRI N77 ADANO N82 LAPTO A234 SORLU R11 BUTRI N39 TE T563 UK L169 TU R58 NOTAR DCT LUPET L77 XILAN
OMDB,ESSA,EVEN,,RIDAP M557 TUMAK L602 DAVUS UL602 GADSI UM860 ODALI UL852 NEGEM DCT LUGEB L623 BCU N616 XILAN
OMDB,FACT,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 VEDET UL437G ITMAR UL437 KOBOD UB400 GBV UT969 ESPUV UQ59 SSV UQ60 NEXIT UQ23 CSV UZ26 ERDAS
OMDB,FACT,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 VEDET UL437G ITMAR UL437 DVL UM315 USUBI UR409 VMV UA405 GWV UZ11 NESAG UZ7 OKPIT DCT RAGUL UQ10 CSV UZ26 ERDAS
OMDB,FACT,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 VEDET UL437G ITMAR UL437 DV UM310 VBR UM307 EPSEK UZ33 NESAG UZ7 OKPIT DCT RAGUL UQ10 CSV UZ26 ERDAS
OMDB,FALE,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 VEDET UL437G ITMAR UL437 DV UM310 VMA UB529 ITMIL
OMDB,FAOR,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 VEDET UL437G ITMAR UL437 DVL UM315 USUBI UR409 VMV UA405 GWV UZ11 NESAG UZ7 OKPIT
OMDB,FAOR,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 VEDET UL437G ITMAR UL437 DV UM310 VBR UM307 EPSEK UZ33 NESAG UZ7 OKPIT
OMDB,FIMP,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 DEDSO R401 SUHIL UR401G AXINA UM314 PRA UM313 ALRAN UR400F UTIVA
OMDB,FLKK,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 RIGAM UB403 BOMIX UB403G MUSBI UB403 MAV UP312 MB UR779 VLS
OMDB,FNLU,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 RIGAM B404 DEMGO UB404G HARGA UM216G AXAPO UM216 UTIVO DCT UNDOS UM306 VNA
OMDB,FSIA,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 DEDSO R401 SUHIL UR401G AXINA UM314 UDLET T123 ROUTY
OMDB,GUCY,EVEN,,SENPA N571 ALPOB L768 ULADA T136 EMUSA Q212 KIA G782 JDW UM863 IPONO UG622 ZR UG854 GIA
OMDB,GUCY,EVEN,,KUTLI L519 ATUDO M318 GOLGU M550 MEVDO Y511 NALBA M628 DFN G782 JDW UM863 IPONO UG622 ZR UG854 GIA
OMDB,GUCY,EVEN,,SENPA N571 ALPOB L768 ULADA UL768 VATIM UL550 KITOT L550 NWB N697 MENLI L677 CVO A727 NOZ A1 METRU UP868 ARLOS N4 EVIRA M978 GZO M980 BASMO UM980 TBS UG864 BRENA UA854 SADKA UM372 BUMBI UR72 DESOR DCT MENAB
OMDB,HAAB,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 RIGAM B404 DEMGO UB404G HARGA UW885G ARSHI W885 DWA UT667 MIWAS
OMDB,HECA,EVEN,,SENPA N571 ALPOB L768 ULADA UL768 VATIM UL550 KITOT L550 NWB N697 MENLI L677 CVO
OMDB,HKJK,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 RIGAM UB403 BOMIX UB403G MUSBI UB403 MAV UP312 WAV UT932 NV
OMDB,HRYR,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 RIGAM B404 DEMGO UB404G HARGA UM216G AXAPO UM216 LOV UL432 ALSAR
OMDB,HSSS,EVEN,,SENPA N571 ALPOB L768 ULADA T136 EMUSA Q212 KIA G782 JDW B407 KAROX UL311 PASIL
OMDB,HTDA,EVEN,,ANVIX R401 GIDIS G783 UKRAG L710 KUKDI B400 VEDET UL437G ITMAR UL437 ELAVA
OMDB,KEWR,EVEN,,RIDAP M557 TUMAK T557 RAGAS UT430 SYZ UP574 SAV UL124 ZAJ UR654 MAGRI DCT ADILA DCT LAPTO A234 SORLU R11 BUTRI N39 TE T563 UK L169 TU R58 NOTAR DCT KELAS DCT LEPTI DCT 64N000E 64N010W 64N020W 63N030W 62N040W 60N050W DCT CUDDY DCT YBC DCT BAREE DCT YSC DCT HANAA
